Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:34.673912+03:00 (in 59.997998 seconds)
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "Send mailing every 1 minute" to job store "default"
Scheduler started
Looking for jobs to run
Next wakeup is due at 2024-07-24 17:38:35.205008+03:00 (in 59.997480 seconds)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\templates with glob **/*.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\blog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1721829639.9902656
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1721829639.9912665
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1721829638.0573835
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1721829639.8624299
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1721829658.8099487
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1721829639.6387825
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1721829639.4492006
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1721829611.036393
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1721829639.4482007
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1721829639.920355
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1721829640.0100899
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1721829640.0040834
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1721829640.0000799
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1721829639.8426995
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1721829639.6408067
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1721829658.812951
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1721829639.9862647
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1721829638.2090814
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1721829640.0070841
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1721829639.9285314
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1721829638.654087
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1721829639.9953222
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1721829638.0583844
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1721829639.9762623
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1721829639.984265
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1721829639.6408067
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1721829639.8534274
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1721829639.4515595
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1721829639.8614304
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1721829639.9233558
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1721829639.9973223
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1721829590.7207735
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1721829640.0184548
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1721829638.7616403
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1721829639.8804345
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1721829639.8674304
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1721829639.8554273
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1721829638.384921
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\tzlocal\__init__.py first seen with mtime 1721829608.0527864
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\views.py first seen with mtime 1721823034.8109076
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1721829638.2079685
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1721829639.9355428
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\__init__.py first seen with mtime 1719339232.321769
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1721829640.001083
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1721829640.0184548
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1721829639.9772625
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1721829640.011089
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1721829638.8708477
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1721829638.2141397
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1721829658.81095
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1721829639.937543
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1721829639.9812639
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1721829640.0184548
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1721829638.6530867
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1721829638.2090814
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1721829639.8574278
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1721829639.9133167
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1721829639.8906798
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1721829639.864431
File C:\Users\printHelloworld\PycharmProjects\e_shop\mailsender\models.py first seen with mtime 1721828255.729008
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1721829639.919365
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1721829639.920355
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1721829639.914317
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1721829638.861765
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1721829640.016454
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1721829638.135292
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1721829639.904315
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1721829640.0060852
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\util.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1721829639.8886788
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707246654.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1721829640.023935
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1721829640.023935
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1721829640.009087
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1721829639.9153178
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\util.py first seen with mtime 1721829608.0761766
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1721829639.996322
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1721829639.8594284
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1721829639.931542
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\apscheduler\schedulers\background.py first seen with mtime 1721829608.085289
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1721829638.1332638
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1721829638.7636397
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1721829639.8487017
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1721829658.796963
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1721829639.4482007
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templatetags\__init__.py first seen with mtime 1720869685.5421033
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1721829639.8856783
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1721829639.9792628
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1721829640.022935
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1721829638.2090814
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_multiprocessing.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\templatetags\my_tags.py first seen with mtime 1720878990.9244313
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1721829640.001083
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1721829658.8119507
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1721829640.0020833
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1721829639.9365425
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1721829638.652086
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1721829638.8708477
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1721829639.8519788
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1721829638.2101173
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1721829639.996322
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1721829639.9263563
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1721829638.3819206
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1721829638.655087
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1721829638.7576382
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1721829639.8375108
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1721829639.881435
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1721829639.8416965
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1721829639.858428
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1721829639.9183521
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1721829640.009087
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1721829639.639794
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1721829640.0174541
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1721829639.924356
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1721829640.011089
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1721829638.7586381
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1721829638.2101173
File C:\Users\printHelloworld\PycharmProjects\e_shop\catalog\models.py first seen with mtime 1721677927.4845006
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1721829639.9882648
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1721829638.382921
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707246652.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1721829639.8467002
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1721829639.9253566
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1721829638.0624409
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1721829639.9822638
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1721829638.0634406
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1721829639.858428
File C:\Users\printHelloworld\PycharmProjects\e_shop\blog\views.py first seen with mtime 1721677927.4834945
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1721829638.0573835
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1721829639.8886788
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1721829639.8487017
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1721829639.9852648
File C:\Users\printHelloworld\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\queues.py first seen with mtime 1707246618.0
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1721829639.864431
File C:\Users\printHelloworld\PycharmProjects\e_shop\.venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1721829607.4647732
